CustomerID,CustomerName,Region,SignupDate,TotalValue,Quantity,Cluster
C0001,Lawrence Carroll,South America,10-07-2022,3354.5200000000004,12.0,1
C0002,Elizabeth Lutz,Asia,13-02-2022,1862.74,10.0,2
C0003,Michael Rivera,South America,07-03-2024,2725.38,14.0,1
C0004,Kathleen Rodriguez,South America,09-10-2022,5354.88,23.0,0
C0005,Laura Weber,Asia,15-08-2022,2034.24,7.0,2
C0006,Brittany Palmer,South America,07-01-2024,4227.57,12.0,1
C0007,Paul Graves,Asia,18-06-2022,2579.8199999999997,8.0,1
C0008,David Li,North America,13-01-2024,4271.61,20.0,1
C0009,Joy Clark,Europe,14-08-2023,896.5,3.0,2
C0010,Aaron Cox,Europe,15-12-2022,1717.5500000000002,12.0,2
C0011,Bryan Mathews,South America,12-12-2022,3730.0,13.0,1
C0012,Kevin May,South America,07-08-2024,5231.259999999999,19.0,0
C0013,Lauren Buchanan,South America,19-05-2024,6000.56,18.0,0
C0014,Deborah Wilcox,Europe,22-06-2024,318.66,2.0,2
C0015,Tina Duran,North America,20-11-2023,1157.48,4.0,2
C0016,Emily Woods,North America,03-01-2024,3874.42,10.0,1
C0017,Jennifer King,Europe,05-12-2023,4753.82,21.0,0
C0018,Tyler Haynes,North America,21-09-2024,4781.85,18.0,0
C0019,Brandon Rodriguez,Europe,12-01-2023,2185.8199999999997,11.0,2
C0020,Mr. Manuel Conway,North America,11-06-2024,922.41,3.0,2
C0021,Robert Blanchard,Asia,17-04-2023,5419.92,17.0,0
C0022,Teresa Esparza,Asia,27-10-2023,4655.07,15.0,0
C0023,Nicholas Cain,Europe,04-03-2022,5158.65,14.0,0
C0024,Michele Cooley,North America,05-02-2024,3627.02,14.0,1
C0025,Gregory Odom,South America,04-07-2022,1589.81,8.0,2
C0026,Sara Miller,North America,03-05-2024,3549.05,12.0,1
C0027,Justin Heath,Asia,09-11-2022,2562.94,12.0,1
C0028,Jennifer Pena,Asia,29-06-2024,6819.57,24.0,0
C0029,Erin Manning,North America,16-04-2022,1785.8700000000001,10.0,2
C0030,Mark Brock,North America,30-01-2024,2549.6800000000003,13.0,1
C0031,Tina Miller,South America,11-04-2024,2005.38,10.0,2
C0032,Dustin Campbell,South America,17-04-2024,673.0,5.0,2
C0033,Tyler Holt,North America,04-08-2024,132.64,2.0,2
C0034,Dalton Perez,North America,27-09-2023,3073.2000000000003,17.0,1
C0035,Brianna Richardson,North America,01-10-2024,2587.61,10.0,1
C0036,Brian Aguilar DDS,North America,06-07-2024,1877.96,8.0,2
C0037,Linda Smith,Europe,04-02-2023,4252.77,14.0,1
C0038,Jeffrey Perkins,North America,16-04-2022,2696.85,13.0,1
C0039,Angela Harris,South America,13-10-2024,4239.6,18.0,1
C0040,Michael Harrell,Asia,07-03-2022,3969.3999999999996,10.0,1
C0041,Lindsey Deleon,Europe,27-12-2023,6149.78,23.0,0
C0042,Heather Riley,North America,15-03-2023,2402.49,6.0,1
C0043,Sandy Short MD,Asia,05-02-2023,1131.3200000000002,6.0,2
C0044,Kenneth Alexander,Europe,10-07-2024,3230.1099999999997,7.0,1
C0045,Michael Williams,Asia,25-02-2022,6021.8,23.0,0
C0046,Beth Cardenas,North America,23-10-2024,5627.83,19.0,0
C0047,Samantha Frank,North America,22-03-2024,2870.54,13.0,1
C0048,Matthew Park,South America,07-11-2024,3850.9399999999996,12.0,1
C0049,Jason Yates,North America,18-09-2024,2315.48,17.0,1
C0050,Ryan Davis,North America,02-03-2024,3068.83,8.0,1
C0051,Nicholas Ellis,Europe,21-12-2023,5699.57,16.0,0
C0052,Stanley Aguirre,South America,20-02-2024,2488.01,10.0,1
C0053,Albert Burke,Europe,18-06-2022,5316.46,18.0,0
C0054,Bruce Rhodes,Asia,29-09-2024,8040.389999999999,24.0,0
C0055,Lauren Williams,North America,11-11-2024,2857.6800000000003,12.0,1
C0056,Erika Fernandez,Asia,12-04-2024,3182.94,12.0,1
C0057,Elizabeth Nguyen,Europe,27-07-2024,4536.4,16.0,0
C0058,Zachary Turner,North America,28-01-2024,396.34,1.0,2
C0059,Mrs. Kimberly Wright,North America,07-04-2024,7073.28,21.0,0
C0060,James Murphy,Europe,22-04-2022,82.36,2.0,2
C0061,Brandon Escobar,Europe,06-03-2023,2138.26,6.0,2
C0062,Jeffery Hartman,Europe,14-12-2022,1639.54,8.0,2
C0063,Wayne Ferguson,Europe,05-02-2024,1378.1699999999998,5.0,2
C0064,Martha Montgomery,Europe,22-10-2023,4039.77,13.0,1
C0065,Gerald Hines,North America,10-07-2024,7663.7,27.0,0
C0066,Catherine White,Europe,15-11-2024,3799.2799999999997,9.0,1
C0067,Carl Gonzalez,North America,06-07-2023,4090.84,14.0,1
C0068,Mark Cox,North America,04-04-2023,5950.42,22.0,0
C0069,Stacy Foster,Europe,03-12-2023,2878.69,10.0,1
C0070,Timothy Perez,Europe,15-03-2022,3125.49,12.0,1
C0071,Taylor Murphy,South America,01-07-2022,1400.83,7.0,2
C0072,Sarah Scott,North America,24-07-2024,2999.59,13.0,1
C0073,Heidi Johnson,Europe,20-08-2022,2060.54,10.0,2
C0074,Jonathan Russo,Europe,27-05-2022,3055.2200000000003,8.0,1
C0075,Misty Higgins,Europe,01-05-2023,5848.97,28.0,0
C0076,Emily Roberts,South America,11-02-2024,2333.06,11.0,1
C0077,Scott Sims,South America,18-10-2023,837.3,7.0,2
C0078,Julia Palmer,Asia,13-11-2024,995.52,2.0,2
C0079,Brian Murillo,North America,02-02-2022,4251.5599999999995,12.0,1
C0080,David Gonzalez,Asia,07-02-2024,1007.52,3.0,2
C0081,Kimberly Turner,Europe,24-02-2024,3542.48,14.0,1
C0082,Aimee Taylor,South America,13-05-2022,7572.91,23.0,0
C0083,Christina Stark,South America,07-04-2022,642.8,4.0,2
C0084,Belinda Garner,Asia,17-09-2024,4441.1,20.0,1
C0085,Richard Brown,South America,22-09-2024,2598.33,7.0,1
C0086,Stephanie Peterson,Europe,18-09-2022,2754.68,13.0,1
C0087,Travis Campbell,South America,11-04-2024,6604.23,22.0,0
C0088,Carlos Murray,Asia,14-05-2023,2135.38,10.0,2
C0089,Paul Carter,Europe,02-04-2024,2556.2200000000003,7.0,1
C0090,Charles Hamilton,Asia,17-10-2023,4138.16,16.0,1
C0091,Lisa Kirk,South America,16-03-2023,3137.66,20.0,1
C0092,Jacqueline Zamora,Asia,29-05-2024,3015.95,10.0,1
C0093,Nancy Walker,Asia,13-07-2024,5294.99,19.0,0
C0094,Emily Trevino,North America,16-09-2023,1166.97,9.0,2
C0095,William Walker,South America,04-03-2023,1284.27,5.0,2
C0096,Benjamin Mcclure,South America,18-11-2022,6072.92,16.0,0
C0097,Tina Ford,Asia,18-12-2023,137.54,1.0,2
C0098,Laura Gilbert,North America,21-10-2024,3158.02,14.0,1
C0099,Rodney Eaton,South America,29-01-2023,6715.72,21.0,0
C0100,Clinton Gomez,Europe,16-03-2023,5003.45,14.0,0
C0101,Kelsey Roberts,Asia,30-09-2023,5550.99,20.0,0
C0102,Michael Atkinson,South America,16-09-2022,6132.360000000001,21.0,0
C0103,Jennifer Munoz,Europe,15-05-2022,2462.5499999999997,7.0,1
C0104,Laura Bennett,South America,10-02-2022,6579.1,21.0,0
C0105,Ryan Hampton,Europe,11-11-2024,4807.45,16.0,0
C0106,Amanda Mcguire,Asia,22-09-2022,2939.3,13.0,1
C0107,Dana Cantrell,South America,07-02-2023,3623.92,12.0,1
C0108,David Davis,South America,28-09-2022,4848.54,16.0,0
C0109,Abigail Jones,North America,09-05-2022,5487.25,32.0,0
C0110,Elizabeth Wells,Asia,21-09-2024,942.32,4.0,2
C0111,Roger David,Europe,13-11-2024,1973.02,16.0,2
C0112,Brian Adkins,South America,07-07-2022,1959.51,8.0,2
C0113,Joseph Ortiz Jr.,South America,17-06-2022,4812.1,22.0,0
C0114,Benjamin Anderson,Europe,18-11-2024,5780.43,18.0,0
C0115,Joshua Hamilton,Asia,11-11-2024,3137.18,8.0,1
C0116,James Martinez,North America,11-09-2024,2758.6800000000003,11.0,1
C0117,Jeffrey Mcmahon,North America,22-11-2024,4028.2700000000004,12.0,1
C0118,Jacob Holt,South America,22-01-2022,3434.77,10.0,1
C0119,David Armstrong,Europe,13-11-2023,1191.61,6.0,2
C0120,Francisco Diaz,South America,13-01-2023,2470.02,9.0,1
C0121,Mark Atkinson,Europe,23-07-2023,974.52,8.0,2
C0122,Corey Ruiz,North America,06-05-2022,5072.55,17.0,0
C0123,Jason Johnston,Asia,05-11-2023,1400.06,4.0,2
C0124,Lindsay Perez,Europe,26-08-2024,4264.33,19.0,1
C0125,Nicholas Taylor,North America,18-12-2022,2973.96,10.0,1
C0126,Caitlin Brown,South America,20-02-2024,4565.57,13.0,0
C0127,Kathryn Stevens,Europe,04-04-2024,3232.88,11.0,1
C0128,Henry Leach,Asia,29-05-2023,773.19,3.0,2
C0129,Marcus Livingston,South America,14-04-2024,2339.61,9.0,1
C0130,Robert Jones,South America,19-04-2023,601.36,2.0,2
C0131,Scott Wilson,North America,05-06-2022,1943.82,7.0,2
C0132,Lisa Jackson,Europe,01-02-2023,1851.2599999999998,8.0,2
C0133,Gwendolyn Carter,South America,11-03-2023,2884.33,11.0,1
C0134,Theresa Gonzalez,Asia,19-02-2022,2679.28,16.0,1
C0135,Toni Weaver,Europe,23-08-2022,3135.58,10.0,1
C0136,Kristen Holder,Asia,14-03-2024,4298.99,21.0,1
C0137,Robert Gardner,South America,09-04-2024,3332.55,11.0,1
C0138,Cynthia Clayton,Asia,01-11-2024,5610.25,17.0,0
C0139,Ricky Gutierrez,North America,14-03-2022,3703.64,13.0,1
C0140,Gregory Estrada,Asia,01-07-2023,1888.1399999999999,5.0,2
C0141,Paul Parsons,Europe,23-02-2023,10673.869999999999,27.0,0
C0142,Nicole Long DVM,Asia,08-02-2024,2239.04,11.0,2
C0143,Brian Parker,Asia,27-05-2024,6044.63,21.0,0
C0144,Andrea Hart,North America,30-09-2024,1304.6799999999998,8.0,2
C0145,Wayne Stone,Asia,13-01-2023,5771.27,20.0,0
C0146,Brittany Harvey,Asia,04-09-2024,2570.8,8.0,1
C0147,Hunter Fuller,South America,16-05-2022,2948.44,14.0,1
C0148,Matthew Rogers,South America,16-04-2023,5457.79,18.0,0
C0149,Tina Wilson,Europe,21-01-2023,4404.78,15.0,1
C0150,Angela Williams,South America,13-09-2022,580.34,2.0,2
C0151,Amber Gonzalez,South America,22-11-2024,223.96,4.0,2
C0152,Justin Evans,South America,19-04-2022,3385.8599999999997,10.0,1
C0153,Justin Smith,South America,20-03-2022,4744.79,17.0,0
C0154,Robert Sharp,North America,27-10-2024,3703.61,11.0,1
C0155,Michelle Brown,South America,23-03-2023,5377.83,17.0,0
C0156,William Adams,North America,19-08-2023,7634.45,28.0,0
C0157,Miguel Wong,North America,30-01-2024,1876.1,10.0,2
C0158,Wendy Browning,South America,12-04-2023,3716.52,9.0,1
C0159,Austin Miller,Asia,06-08-2022,2072.41,8.0,2
C0160,Jodi Cook,North America,05-04-2022,2926.93,14.0,1
C0161,Jessica Warren,Asia,14-03-2022,3141.83,14.0,1
C0162,Edwin Watson,Asia,29-03-2022,4802.24,20.0,0
C0163,Tiffany Cain,South America,08-06-2023,5775.28,19.0,0
C0164,Morgan Perez,Europe,01-06-2023,3087.69,10.0,1
C0165,Juan Mcdaniel,South America,09-04-2022,6708.1,30.0,0
C0166,John Rogers,Europe,13-02-2022,2405.3500000000004,11.0,1
C0167,Brandy Welch,Europe,27-01-2024,2300.42,8.0,1
C0168,Karen Clements MD,South America,13-12-2022,5053.83,12.0,0
C0169,Jennifer Shaw,South America,13-04-2023,4533.32,20.0,0
C0170,Logan Harris,Europe,13-09-2023,4931.74,15.0,0
C0171,Michael Cowan,South America,16-12-2022,5145.35,15.0,0
C0172,Jamie Webb,Europe,09-09-2024,2201.7,10.0,2
C0173,Francisco Young,Asia,06-10-2022,5808.04,20.0,0
C0174,Tracy Steele,South America,03-11-2022,2891.95,12.0,1
C0175,Matthew Johnson,Asia,16-04-2022,6210.53,26.0,0
C0176,Nicole Booth,North America,23-03-2022,2331.32,12.0,1
C0177,Julia Kelly,Asia,01-06-2024,2509.81,9.0,1
C0178,Carol Williams,Asia,19-11-2023,2708.83,9.0,1
C0179,Donald Miller,Europe,16-10-2022,3652.83,14.0,1
C0180,Amy Carpenter,Asia,25-10-2023,0.0,0.0,2
C0181,Alexander Barker,South America,16-11-2023,3347.6000000000004,15.0,1
C0182,Joshua Preston,Europe,28-12-2024,4980.7699999999995,17.0,0
C0183,Kimberly Johnson,North America,23-01-2024,3850.2200000000003,12.0,1
C0184,Tina Jacobs,South America,13-05-2022,3393.1800000000003,11.0,1
C0185,Kathleen Logan,North America,17-10-2023,3424.3199999999997,9.0,1
C0186,Amber Alexander,Asia,11-10-2023,1761.6399999999999,7.0,2
C0187,Kayla Kelly,South America,02-08-2024,4612.44,11.0,0
C0188,Anna Ball,South America,17-05-2022,7111.320000000001,21.0,0
C0189,Sherri Dixon,North America,22-01-2024,2643.21,11.0,1
C0190,Alexander Lowe,South America,31-05-2024,2983.02,14.0,1
C0191,Samantha Gibson DVM,South America,07-04-2024,2997.9700000000003,11.0,1
C0192,Sarah Arias,South America,15-09-2022,2072.7200000000003,8.0,2
C0193,Douglas Torres,Asia,03-02-2023,3009.2900000000004,11.0,1
C0194,Stacy Cook,North America,04-05-2024,3869.17,14.0,1
C0195,Jeremy Mclaughlin,South America,17-09-2024,4036.27,17.0,1
C0196,Laura Watts,Europe,07-06-2022,4982.88,12.0,0
C0197,Christina Harvey,Europe,21-03-2023,1928.65,9.0,2
C0198,Rebecca Ray,Europe,27-02-2022,931.83,3.0,2
C0199,Andrea Jenkins,Europe,03-12-2022,1979.28,9.0,2
C0200,Kelly Cross,Asia,11-06-2023,4758.6,16.0,0
